columns format version: 1
40 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` Nullable(UInt64)
`mac_server` Nullable(UInt64)
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`ip4_external` Nullable(UInt32)
`ip6_external` Nullable(FixedString(16))
`diffserv_client` UInt8
`diffserv_server` UInt8
`mtu_client` Nullable(UInt16)
`mtu_server` Nullable(UInt16)
`application` UInt32
`protostack` String
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
`icmp_type` UInt8
`icmp_code` UInt8
`error_ip4_client` Nullable(UInt32)
`error_ip6_client` Nullable(FixedString(16))
`error_ip4_server` Nullable(UInt32)
`error_ip6_server` Nullable(FixedString(16))
`error_port_client` Nullable(UInt16)
`error_port_server` Nullable(UInt16)
`error_protocol` Nullable(UInt8)
`error_zone_client` Nullable(UInt32)
`error_zone_server` Nullable(UInt32)
