columns format version: 1
58 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`version` UInt8
`protostack` String
`smb_user` Nullable(String)
`domain` Nullable(String)
`fid` Nullable(Int64)
`path` Nullable(String)
`tree_id` Nullable(UInt32)
`tree` Nullable(String)
`smb_status` Nullable(UInt32)
`smb_command` UInt32
`smb_subcommand` Nullable(UInt32)
`has_timeouted` UInt8
`error_count` UInt32
`warning_count` UInt32
`query_count` UInt32
`uuid` UUID
`query_begin` Nullable(UInt64)
`query_end` Nullable(UInt64)
`query_payload_bytes` UInt32
`query_packets` UInt32
`response_begin` Nullable(UInt64)
`response_end` Nullable(UInt64)
`response_payload_bytes` UInt32
`response_packets` UInt32
`metadata_read_bytes` UInt32
`metadata_written_bytes` UInt32
`query_write_bytes` UInt32
`response_read_bytes` UInt32
`response_written_bytes` UInt32
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
`dtt_count_client` UInt32
`dtt_sum_client` UInt32
`dtt_square_sum_client` UInt64
`dtt_count_server` UInt32
`dtt_sum_server` UInt32
`dtt_square_sum_server` UInt64
`application` UInt32
