columns format version: 1
36 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`application` UInt32
`protostack` String
`query_count` UInt32
`query_name` String
`query_type` UInt32
`query_class` UInt32
`rcode` Int32
`error_count` UInt32
`response_type` UInt32
`response_class` UInt32
`captured_pcap` Nullable(String)
`uuid` Nullable(UUID)
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
`rt_count` UInt32
`rt_sum` UInt32
`rt_square_sum` UInt64
