columns format version: 1
28 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`diffserv_client` UInt8
`diffserv_server` UInt8
`mtu_client` UInt16
`mtu_server` UInt16
`ip_protocol` UInt8
`application` UInt32
`protostack` String
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
