columns format version: 1
85 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`captured_pcap` Nullable(String)
`application` UInt32
`protostack` String
`uuid` Nullable(UUID)
`ip_protocol` UInt8
`voice_count` UInt8
`call_direction` Nullable(UInt8)
`last_call_state` UInt8
`begin_count` UInt8
`end_count` UInt8
`last_code` UInt32
`call_id` String
`call_duration` Nullable(UInt64)
`caller_id` String
`mac_caller` UInt64
`ip4_caller` Nullable(UInt32)
`ip6_caller` Nullable(FixedString(16))
`zone_caller` UInt32
`codec_caller` Nullable(String)
`callee_id` String
`mac_callee` UInt64
`ip4_callee` Nullable(UInt32)
`ip6_callee` Nullable(FixedString(16))
`zone_callee` UInt32
`codec_callee` Nullable(String)
`sign_traffic_bytes_client` UInt64
`sign_traffic_bytes_server` UInt64
`sign_traffic_packets_client` UInt32
`sign_traffic_packets_server` UInt32
`sign_payload_bytes_client` UInt64
`sign_payload_bytes_server` UInt64
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
`payload_bytes_client` UInt64
`payload_bytes_server` UInt64
`sign_rt_count_server` UInt32
`sign_rt_sum_server` UInt32
`sign_rt_square_sum_server` UInt64
`jitter_count_caller` UInt32
`jitter_sum_caller` UInt32
`jitter_square_sum_caller` UInt64
`jitter_count_callee` UInt32
`jitter_sum_callee` UInt32
`jitter_square_sum_callee` UInt64
`rtt_count_caller` UInt32
`rtt_sum_caller` UInt32
`rtt_square_sum_caller` UInt64
`rtt_count_callee` UInt32
`rtt_sum_callee` UInt32
`rtt_square_sum_callee` UInt64
`lost_packets_caller` UInt32
`lost_packets_callee` UInt32
`sign_rtt_count_client` UInt32
`sign_rtt_sum_client` UInt32
`sign_rtt_square_sum_client` UInt64
`sign_rtt_count_server` UInt32
`sign_rtt_sum_server` UInt32
`sign_rtt_square_sum_server` UInt64
`sign_rd_count_client` UInt32
`sign_rd_sum_client` UInt32
`sign_rd_square_sum_client` UInt64
`sign_rd_count_server` UInt32
`sign_rd_sum_server` UInt32
`sign_rd_square_sum_server` UInt64
