columns format version: 1
45 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip4_server` Nullable(UInt32)
`application` UInt32
`protostack` String
`ip4_ignored_server` Nullable(UInt32)
`mac_ignored_server` UInt64
`hops` UInt8
`ip4_next_server` Nullable(UInt32)
`ip4_gateway` Nullable(UInt32)
`mac_bootp_client` UInt64
`file` Nullable(String)
`ip4_subnet` Nullable(UInt32)
`ip4_router` Nullable(UInt32)
`ip4_nameserver1` Nullable(UInt32)
`ip4_nameserver2` Nullable(UInt32)
`hostname` Nullable(String)
`domain_name` Nullable(String)
`ip4_ntp` Nullable(UInt32)
`ip4_requested_ip` Nullable(UInt32)
`lease_time` Nullable(UInt32)
`dhcp_types` Nullable(UInt32)
`message` Nullable(String)
`vendor_class` Nullable(String)
`pxelinux_config` Nullable(String)
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
`payload_bytes_client` UInt64
`payload_bytes_server` UInt64
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
