columns format version: 1
61 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`application` UInt32
`protostack` String
`uuid` UUID
`cipher_suite` Nullable(UInt32)
`common_name_client` Nullable(String)
`common_name_server` Nullable(String)
`server_name` Nullable(String)
`not_after_client` Nullable(UInt64)
`not_after_server` Nullable(UInt64)
`resumed` UInt8
`decrypted` UInt8
`version` UInt8
`signature_client` Nullable(String)
`signature_server` Nullable(String)
`serial_number_client` Nullable(String)
`serial_number_server` Nullable(String)
`key_type_client` Nullable(UInt8)
`key_type_server` Nullable(UInt8)
`key_bits_client` Nullable(UInt32)
`key_bits_server` Nullable(UInt32)
`meta_client` UInt32
`meta_server` UInt32
`data_client` UInt32
`data_server` UInt32
`alert_types` UInt32
`alert_errors` UInt32
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`payload_bytes_client` UInt64
`payload_bytes_server` UInt64
`dtt_count_client` UInt32
`dtt_sum_client` UInt32
`dtt_square_sum_client` UInt64
`dtt_count_server` UInt32
`dtt_sum_server` UInt32
`dtt_square_sum_server` UInt64
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
`ct_count` UInt32
`ct_sum` UInt32
`ct_square_sum` UInt64
