columns format version: 1
42 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`application` UInt32
`protostack` String
`uuid` UUID
`channel_id` Nullable(UInt8)
`channel` Nullable(UInt8)
`pdus_client` UInt32
`pdus_server` UInt32
`compressed_count_client` UInt32
`compressed_count_server` UInt32
`payload_bytes_client` UInt32
`payload_bytes_server` UInt32
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
`dtt_count_client` UInt32
`dtt_sum_client` UInt32
`dtt_square_sum_client` UInt64
`dtt_count_server` UInt32
`dtt_sum_server` UInt32
`dtt_square_sum_server` UInt64
`username` Nullable(String)
`domain` Nullable(String)
`citrix_application` Nullable(String)
