columns format version: 1
49 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`query` String
`has_timeouted` UInt8
`protostack` String
`dbuser` Nullable(String)
`dbname` Nullable(String)
`error_status` Nullable(String)
`error_code` Nullable(String)
`error_message` Nullable(String)
`error_count` UInt8
`query_count` UInt8
`sql_command` Nullable(UInt32)
`uuid` UUID
`query_begin` UInt64
`query_end` UInt64
`query_payload_bytes` UInt32
`query_packets` UInt32
`response_begin` Nullable(UInt64)
`response_end` Nullable(UInt64)
`response_payload_bytes` UInt32
`response_packets` UInt32
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
`dtt_count_client` UInt32
`dtt_sum_client` UInt32
`dtt_square_sum_client` UInt64
`dtt_count_server` UInt32
`dtt_sum_server` UInt32
`dtt_square_sum_server` UInt64
`application` UInt32
