columns format version: 1
78 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` Nullable(UInt64)
`mac_server` Nullable(UInt64)
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`ip4_external` Nullable(UInt32)
`ip6_external` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`diffserv_client` UInt16
`diffserv_server` UInt16
`os_client` Nullable(UInt8)
`os_server` Nullable(UInt8)
`mtu_client` Nullable(UInt16)
`mtu_server` Nullable(UInt16)
`captured_pcap` Nullable(String)
`application` UInt32
`protostack` String
`uuid` Nullable(UUID)
`traffic_bytes_client` UInt64
`traffic_bytes_server` UInt64
`traffic_packets_client` UInt32
`traffic_packets_server` UInt32
`payload_bytes_client` UInt64
`payload_bytes_server` UInt64
`payload_packets_client` UInt32
`payload_packets_server` UInt32
`retrans_traffic_bytes_client` UInt64
`retrans_traffic_bytes_server` UInt64
`retrans_payload_bytes_client` UInt64
`retrans_payload_bytes_server` UInt64
`syn_count_client` UInt32
`fin_count_client` UInt32
`fin_count_server` UInt32
`rst_count_client` UInt32
`rst_count_server` UInt32
`close_count` UInt32
`dupack_count_client` UInt32
`dupack_count_server` UInt32
`zero_window_count_client` UInt32
`zero_window_count_server` UInt32
`ct_count` UInt32
`ct_sum` UInt32
`ct_square_sum` UInt64
`rt_count_server` UInt32
`rt_sum_server` UInt32
`rt_square_sum_server` UInt64
`rtt_count_client` UInt32
`rtt_sum_client` UInt32
`rtt_square_sum_client` UInt64
`rtt_count_server` UInt32
`rtt_sum_server` UInt32
`rtt_square_sum_server` UInt64
`rd_count_client` UInt32
`rd_sum_client` UInt32
`rd_square_sum_client` UInt64
`rd_count_server` UInt32
`rd_sum_server` UInt32
`rd_square_sum_server` UInt64
`dtt_count_client` UInt32
`dtt_sum_client` UInt32
`dtt_square_sum_client` UInt64
`dtt_count_server` UInt32
`dtt_sum_server` UInt32
`dtt_square_sum_server` UInt64
`dcerpc_uuid` Nullable(UUID)
