columns format version: 1
74 columns:
`poller` String
`capture_begin` UInt64
`capture_end` UInt64
`datasource_kind_client` UInt8
`datasource_name_client` String
`datasource_kind_server` UInt8
`datasource_name_server` String
`vlan_client` Nullable(UInt32)
`vlan_server` Nullable(UInt32)
`mac_client` UInt64
`mac_server` UInt64
`zone_client` UInt32
`zone_server` UInt32
`ip4_client` Nullable(UInt32)
`ip6_client` Nullable(FixedString(16))
`ip4_server` Nullable(UInt32)
`ip6_server` Nullable(FixedString(16))
`port_client` UInt16
`port_server` UInt16
`uuid` UUID
`hit` UUID
`parent_hit` UUID
`referrer_hit` Nullable(UUID)
`is_deep_inspect` UInt8
`has_contributed` UInt8
`has_timeouted` UInt8
`host` Nullable(String)
`user_agent` Nullable(String)
`url` Nullable(String)
`response_http_server` Nullable(String)
`compressed_response_count` UInt8
`chunked_encoding_count` UInt8
`ajax_request_count` UInt8
`ip4_origin` Nullable(UInt32)
`ip6_origin` Nullable(FixedString(16))
`page_count` UInt8
`dtt_count_client` UInt8
`query_begin` UInt64
`query_end` UInt64
`query_method` UInt8
`query_header_bytes` UInt32
`query_payload_bytes` UInt32
`query_tcp_packets` UInt32
`query_content_pack` Nullable(String)
`query_content_length_sum` UInt32
`query_content_length_count` UInt8
`query_mime_type` Nullable(String)
`response_begin` Nullable(UInt64)
`response_end` Nullable(UInt64)
`response_status` Nullable(UInt32)
`response_header_bytes` UInt32
`response_payload_bytes` UInt32
`response_tcp_packets` UInt32
`response_content_pack` Nullable(String)
`response_content_length_sum` UInt32
`response_content_length_count` UInt8
`response_mime_type` Nullable(String)
`page_query_traffic` UInt32
`page_response_traffic` UInt32
`page_hit_count` UInt16
`page_error_count` UInt16
`page_timeout_count` UInt16
`page_load_begin` UInt64
`page_load_end` UInt64
`page_load_time` UInt64
`page_load_square_time` Float64
`dtt_count_server` UInt8
`hit_rt_sum` Int64
`hit_rt_square_sum` Float64
`dtt_sum_client` Int64
`dtt_square_sum_client` Float64
`dtt_sum_server` Int64
`dtt_square_sum_server` Float64
`application` UInt32
